Parameters: 
  1) RooRealVar::                       bkg_mean_el_7TeV_cat1 = 0
  2) RooRealVar::                       bkg_mean_el_7TeV_cat2 = 0
  3) RooRealVar::                       bkg_mean_el_7TeV_cat3 = 0
  4) RooRealVar::                       bkg_mean_el_7TeV_cat4 = 0
  5) RooRealVar::                       bkg_mean_el_8TeV_cat1 = 0
  6) RooRealVar::                       bkg_mean_el_8TeV_cat2 = 0
  7) RooRealVar::                       bkg_mean_el_8TeV_cat3 = 0
  8) RooRealVar::                       bkg_mean_el_8TeV_cat4 = 0
  9) RooRealVar::                       bkg_mean_mu_7TeV_cat1 = 0
 10) RooRealVar::                       bkg_mean_mu_7TeV_cat2 = 0
 11) RooRealVar::                       bkg_mean_mu_7TeV_cat3 = 0
 12) RooRealVar::                       bkg_mean_mu_7TeV_cat4 = 0
 13) RooRealVar::                       bkg_mean_mu_8TeV_cat1 = 0
 14) RooRealVar::                       bkg_mean_mu_8TeV_cat2 = 0
 15) RooRealVar::                       bkg_mean_mu_8TeV_cat3 = 0
 16) RooRealVar::                       bkg_mean_mu_8TeV_cat4 = 0
 17) RooRealVar::                        bkg_p0_all_7TeV_cat5 = 1
 18) RooRealVar::                         bkg_p0_el_7TeV_cat1 = 15
 19) RooRealVar::                         bkg_p0_el_7TeV_cat2 = 15
 20) RooRealVar::                         bkg_p0_el_7TeV_cat3 = 15
 21) RooRealVar::                         bkg_p0_el_7TeV_cat4 = 15
 22) RooRealVar::                         bkg_p0_el_8TeV_cat1 = 15
 23) RooRealVar::                         bkg_p0_el_8TeV_cat2 = 15
 24) RooRealVar::                         bkg_p0_el_8TeV_cat3 = 15
 25) RooRealVar::                         bkg_p0_el_8TeV_cat4 = 15
 26) RooRealVar::                         bkg_p0_el_8TeV_cat5 = 1
 27) RooRealVar::                         bkg_p0_mu_7TeV_cat1 = 15
 28) RooRealVar::                         bkg_p0_mu_7TeV_cat2 = 15
 29) RooRealVar::                         bkg_p0_mu_7TeV_cat3 = 15
 30) RooRealVar::                         bkg_p0_mu_7TeV_cat4 = 15
 31) RooRealVar::                         bkg_p0_mu_8TeV_cat1 = 15
 32) RooRealVar::                         bkg_p0_mu_8TeV_cat2 = 15
